index,merchant_id,listed_products,total_units_sold,mean_units_sold_per_product,rating_per_merchant_products,mean_product_prices,mean_retail_prices,average_discount,revenues
0,5357bcf2bb72c5504882e889,2,120000,60000.0,4.219,9.0,20.0,54.0,1080000.0
1,5708773c3c02161b3f8c7900,5,107100,21420.0,3.934,7.76,34.2,61.0,831096.0
2,5417aada4ad3ab27e954b76c,2,100007,50004.0,4.053,8.0,8.0,1.0,800056.0
3,570f3a713a698c14278bb51e,1,100000,100000.0,3.889,5.67,19.0,71.0,567000.0
4,53082ea15aefb07dfe1f2a4f,1,100000,100000.0,4.036,5.0,33.0,85.0,500000.0
5,53f2beb39020ee03566d6e18,1,100000,100000.0,4.067,5.77,48.0,88.0,577000.0
6,5926c5ace8ff5525241b368d,7,96000,13714.0,4.139,6.69,6.29,4.0,642240.0
7,5860c757b1e41d4d67d183e8,4,90100,22525.0,4.049,3.43,3.75,11.0,309043.0
8,52bd3ddb34067e4620a4c62d,3,80000,26667.0,4.104,7.22,14.67,33.0,577600.0
9,5a7b23a69bda4e3d375e7b3f,5,80000,16000.0,3.966,8.4,7.8,7.0,672000.0
10,53a2a09ad91139519161a267,3,75000,25000.0,4.256,13.33,100.33,86.0,999750.0
11,539937d634067e06707b1a8e,4,71100,17775.0,3.968,11.5,86.25,87.0,817650.0
12,58ad449708de0c6dc59d9e06,6,63100,10517.0,4.147,3.61,3.33,4.0,227791.0
13,56e43d9e3a698c3826a5feff,3,61000,20333.0,4.179,8.67,8.0,8.0,528870.0
14,53aa664438d3046ee44a5024,4,60100,15025.0,4.128,12.5,83.0,86.0,751250.0
15,53facca81c105e3d5866e212,3,60000,20000.0,4.157,9.0,114.0,58.0,540000.0
16,5384613a796f680f9d78a127,3,60000,20000.0,4.387,16.33,14.33,14.0,979799.9999999999
17,558c2cdc89d53c4005ea2920,15,58500,3900.0,3.885,4.18,4.13,1.0,244529.99999999997
18,55c8a4c33a698c6010edcd9e,6,55200,9200.0,4.121,5.39,5.17,3.0,297528.0
19,58106cfce516491e6e5f1e53,2,55000,27500.0,4.156,5.5,5.0,8.0,302500.0
20,5acaf29d5ebcfd72403106a8,12,54300,4525.0,4.045,5.56,5.17,4.0,301908.0
21,54af9c1428565a151043b6bf,3,50000,16667.0,4.038,8.0,7.33,9.0,400000.0
22,557ed5b886d66519ff242099,4,50000,12500.0,4.154,7.12,6.5,9.0,356000.0
23,57568f454054c95cbd8d1619,1,50000,50000.0,3.84,8.0,54.0,86.0,400000.0
24,5652f4053a698c76dc9a3f37,1,50000,50000.0,4.077,7.0,6.0,16.0,350000.0
25,5542fcb264b4f014ce88ecae,1,50000,50000.0,4.095,4.0,6.0,34.0,200000.0
26,58ad356108de0c6dc39d979d,1,50000,50000.0,4.095,5.0,5.0,0.0,250000.0
27,544867549719cd33de1048d5,1,50000,50000.0,4.096,5.7,58.0,91.0,285000.0
28,54bcaabb39b8c00b482a115f,1,50000,50000.0,4.105,9.0,81.0,89.0,450000.0
29,58c0fff96ecaa3523d59a24d,1,50000,50000.0,4.165,2.0,2.0,0.0,100000.0
30,572d45c708fad86678ca1938,1,50000,50000.0,4.216,4.66,11.0,58.0,233000.0
31,570b67d4a9dc12590be93b79,1,50000,50000.0,4.228,6.0,6.0,0.0,300000.0
32,57e5db02e7f40f131adeeaf8,1,50000,50000.0,4.302,9.0,8.0,12.0,450000.0
33,5639cd9bddb94f103070ef9f,6,46000,7667.0,3.968,8.5,41.83,67.0,391000.0
34,5533c83986ff95173dc017d0,8,43100,5388.0,4.081,8.25,7.63,8.0,355575.0
35,58fdedf645f9b210f58c00cc,4,41100,10275.0,4.08,7.47,20.25,17.0,307017.0
36,578866243a698c1713f2d19c,3,41000,13667.0,4.284,5.33,5.0,5.0,218530.0
37,55c8029641d799421d41fe3a,4,41000,10250.0,3.802,7.0,8.75,17.0,287000.0
38,5c51b9b468178729c4213657,4,40000,10000.0,4.109,6.68,6.25,3.0,267200.0
39,576bbb443a698c085103c010,2,40000,20000.0,4.105,9.5,34.0,73.0,380000.0
40,53db691bd911395c8b2f92be,2,40000,20000.0,4.137,11.0,14.0,22.0,440000.0
41,5760bd976238335e38551943,2,40000,20000.0,4.168,8.0,7.0,14.0,320000.0
42,564d8a9ac0f55a1276cd96f8,8,36100,4513.0,4.106,6.55,23.75,46.0,236455.0
43,566012f6769a5629aefca555,5,32000,6400.0,4.066,10.8,23.8,7.0,345600.0
44,57b03628c676b3573ba2a081,6,31206,5201.0,4.05,7.67,16.83,39.0,239350.02
45,559d33adc605853731afbf10,4,31000,7750.0,4.0,9.5,8.5,12.0,294500.0
46,58330d7def56284f7634e5e5,3,30000,10000.0,3.936,11.0,10.0,10.0,330000.0
47,56dce88d21396a16a47eff39,3,30000,10000.0,4.188,8.0,84.0,91.0,240000.0
48,5705e40cfda6252c1a9db062,3,30000,10000.0,4.31,12.67,11.33,11.0,380100.0
49,5c74e493a0e25750b550e2a1,4,30000,7500.0,4.09,6.0,5.75,2.0,180000.0
50,594756ab53ebe27caad41157,2,30000,15000.0,3.903,8.5,22.0,55.0,255000.0
51,576cfeed007b536be4a9ae96,2,30000,15000.0,3.999,5.41,5.5,2.0,162300.0
52,583138b06339b410ab9663ec,9,28100,3122.0,4.007,9.58,17.78,18.0,269198.0
53,5c7893301bcc452c015b5de4,4,27000,6750.0,3.925,10.0,9.0,11.0,270000.0
54,5763e55cc6053f5e70522ad7,5,26100,5220.0,3.929,7.76,21.8,17.0,202536.0
55,5aa1f31308a2240a052e9a1a,4,26000,6500.0,3.872,10.0,8.75,14.0,260000.0
56,5cb636dda7173671aedef051,4,26000,6500.0,4.265,6.34,5.5,15.0,164840.0
57,5b160017daac45594728d9ba,6,25200,4200.0,3.909,7.83,7.17,8.0,197316.0
58,58d109c5e3830f6bcb47e35d,4,25100,6275.0,3.939,7.0,21.75,42.0,175700.0
59,5660e53e769a564b3e3aeca0,2,25000,12500.0,3.999,9.0,8.5,6.0,225000.0
60,5800a8bb50d8ab5aaee15f20,2,25000,12500.0,4.095,6.87,6.0,14.0,171750.0
61,55cc4e1d845591103477a561,4,22100,5525.0,3.872,12.75,40.5,69.0,281775.0
62,55ed5a3362e273427107759e,4,22100,5525.0,3.981,11.25,29.25,25.0,248625.0
63,5bd29797d32ed5241007af46,3,22000,7333.0,3.881,8.0,7.0,14.0,176000.0
64,5ba2251b4315d12ebce873fa,5,22000,4400.0,4.0,8.36,25.2,68.0,183920.0
65,56458aa03a698c35c9050988,6,21400,3567.0,3.9,5.68,10.33,38.0,121552.0
66,58131ddf6f55296033923a7c,4,21100,5275.0,4.201,13.25,93.0,86.0,279575.0
67,55769de4fa0be7249554bce2,2,21000,10500.0,3.998,8.5,7.5,13.0,178500.0
68,58b011e82e27bf506cee1ace,2,21000,10500.0,4.023,9.5,8.5,12.0,199500.0
69,53e03f56ff4d6d36d2285ab0,2,21000,10500.0,4.069,8.0,91.0,92.0,168000.0
70,59c8a909ae228e37ae159559,2,21000,10500.0,4.085,9.0,13.0,31.0,189000.0
71,556fc80f95528719e004fe8b,2,21000,10500.0,4.099,8.5,7.5,13.0,178500.0
72,563c5b3d05398a37780be2e2,2,21000,10500.0,4.19,11.5,106.0,90.0,241500.0
73,577fb2b368116418674befd9,5,20300,4060.0,4.138,5.61,5.2,3.0,113883.0
74,5ab3b592c3911a095ad5dadb,3,20200,6733.0,4.002,6.15,5.67,1.0,124230.0
75,56455b13b15aab129db58cb7,3,20200,6733.0,4.155,10.33,9.0,15.0,208666.0
76,5406c9c77f086e1be430d73e,5,20200,4040.0,4.204,9.2,9.0,3.0,185840.0
77,59b7d6e1eea5c510889ea754,3,20100,6700.0,3.874,7.67,18.0,58.0,154167.0
78,5b507899ab577736508a0782,3,20100,6700.0,4.225,6.33,40.67,42.0,127233.0
79,5810aa5bde5bf01b645c909e,2,20100,10050.0,3.919,3.38,3.5,4.0,67938.0
80,56c6f731bc435416ed5984d7,2,20100,10050.0,4.017,5.75,30.5,39.0,115575.0
81,5a018060448a526b450ddab8,2,20100,10050.0,4.153,7.5,7.0,6.0,150750.0
82,57864d704d669274929898fb,3,20020,6673.0,3.925,7.67,25.33,51.0,153553.4
83,584c23fbef56286074d2c9a6,3,20000,6667.0,3.732,6.6,5.67,16.0,132000.0
84,5b1522ab7b94e12ee3d455c9,3,20000,6667.0,3.85,6.59,5.67,16.0,131800.0
85,55e7e41e606d0a18fdfc67d1,3,20000,6667.0,4.268,10.0,9.0,11.0,200000.0
86,583e7f658108913bced6f8cf,3,20000,6667.0,4.29,9.0,8.0,13.0,180000.0
87,58216982dd9916453fe2d1a1,3,20000,6667.0,4.294,5.91,27.0,77.0,118200.0
88,5803772d4dcf7942d7280c39,1,20000,20000.0,3.915,14.0,12.0,16.0,280000.0
89,5a200757518c1c4b34845a1f,1,20000,20000.0,3.962,5.8,43.0,87.0,116000.0
90,537975ab71795104807b06b4,1,20000,20000.0,3.962,11.0,20.0,45.0,220000.0
91,5810a3d4a70e0356e24d3c6c,1,20000,20000.0,3.999,8.0,7.0,14.0,160000.0
92,5a72e56d9d5e975657c1460a,1,20000,20000.0,4.003,11.0,19.0,43.0,220000.0
93,598d8d1e2afd354f6ef9950d,1,20000,20000.0,4.007,9.0,50.0,82.0,180000.0
94,570b68b9e902df590e48d196,1,20000,20000.0,4.017,11.0,84.0,87.0,220000.0
95,56d813f66d64ff168ab1bfac,1,20000,20000.0,4.047,3.79,49.0,93.0,75800.0
96,57a995f564fa71286bac2109,1,20000,20000.0,4.064,7.0,11.0,37.0,140000.0
97,5368f053bb72c5150191a140,1,20000,20000.0,4.065,9.0,8.0,12.0,180000.0
98,5c80bd2ab1ad6a6fc52a7eb3,1,20000,20000.0,4.07,7.0,6.0,16.0,140000.0
99,59c0e0168696be51cef38e93,1,20000,20000.0,4.073,6.0,6.0,0.0,120000.0
100,59cdc2112351344fc0dfa54f,1,20000,20000.0,4.082,9.0,9.0,0.0,180000.0
101,55af776cc982de2775ba26d2,1,20000,20000.0,4.084,8.0,59.0,87.0,160000.0
102,555f4174a4efd10ea5ebaa5f,1,20000,20000.0,4.097,13.0,30.0,57.0,260000.0
103,59df389c88dd76239f03c701,1,20000,20000.0,4.097,22.0,19.0,15.0,440000.0
104,5756d060b833235cbc250227,1,20000,20000.0,4.097,13.0,252.0,95.0,260000.0
105,54869f80546ead6e5b318f5b,1,20000,20000.0,4.112,12.0,11.0,9.0,240000.0
106,5acf2091cd968d299afe79a3,1,20000,20000.0,4.114,6.0,6.0,0.0,120000.0
107,580dd6425250a21944205a36,1,20000,20000.0,4.119,5.87,5.0,17.0,117400.0
108,57aeb5fb5a4ac218de83b64d,1,20000,20000.0,4.13,8.0,7.0,14.0,160000.0
109,58b26eaa01c02f5114ac2ae9,1,20000,20000.0,4.147,8.0,7.0,14.0,160000.0
110,5c0232c1d9333c676958674e,1,20000,20000.0,4.165,7.0,6.0,16.0,140000.0
111,595b54fcd44a9b1180cb102b,1,20000,20000.0,4.168,9.0,36.0,75.0,180000.0
112,5b2620ddd1c360688799eb51,1,20000,20000.0,4.184,5.78,8.0,28.0,115600.0
113,58df45e5795cf052ae1c2142,1,20000,20000.0,4.196,5.66,5.0,13.0,113200.0
114,57820e33ea637711873c1618,1,20000,20000.0,4.196,3.65,4.0,9.0,73000.0
115,57edcd19252c15203b411d82,1,20000,20000.0,4.197,5.71,84.0,94.0,114200.0
116,58183b4ea642e03dc54eda6e,1,20000,20000.0,4.205,8.0,84.0,91.0,160000.0
117,542a670d4f66d92eba599455,1,20000,20000.0,4.209,8.0,7.0,14.0,160000.0
118,584fd5cbd67ff04c93c70560,1,20000,20000.0,4.26,5.0,5.0,0.0,100000.0
119,53208a086fa88c662a693514,1,20000,20000.0,4.288,13.0,11.0,18.0,260000.0
120,58be502223167e61443f4d92,1,20000,20000.0,4.292,11.0,10.0,10.0,220000.0
121,57875ba40cb30d38ba46f57d,1,20000,20000.0,4.31,11.0,37.0,71.0,220000.0
122,5487c9b1b9b7e705069489fb,1,20000,20000.0,4.319,5.88,9.0,35.0,117600.0
123,55e7ed3230a9764b0761fc82,1,20000,20000.0,4.321,2.65,3.0,12.0,53000.0
124,54898f4c223ebf1cd713fdc2,1,20000,20000.0,4.33,19.0,105.0,82.0,380000.0
125,57ff8c180fb8e31870c27d68,1,20000,20000.0,4.448,8.0,75.0,90.0,160000.0
126,54b8872d40b37856baa55e38,1,20000,20000.0,4.462,3.66,4.0,9.0,73200.0
127,5770ca6694fc5029d02c368a,2,20000,10000.0,3.901,8.0,7.0,14.0,160000.0
128,5810c46f02b01e15f8a10e38,2,20000,10000.0,3.938,5.93,5.5,8.0,118600.0
129,561dc58d1f1ffb54d008b82f,2,20000,10000.0,4.144,7.0,12.0,26.0,140000.0
130,591c4e7f1a071f13df7a63ff,2,20000,10000.0,4.168,8.0,140.0,95.0,160000.0
131,53e442474497c57e900d7c64,2,20000,10000.0,4.194,8.0,16.0,50.0,160000.0
132,54125ab34ad3ab158c0f72d9,2,20000,10000.0,4.236,11.0,10.0,10.0,220000.0
133,570d017b1b4ca758e18e407d,2,20000,10000.0,4.244,8.0,7.0,14.0,160000.0
134,5826f19f20a9402c37313979,2,20000,10000.0,4.307,9.0,10.0,10.0,180000.0
135,582833faea77701b456c786a,8,17400,2175.0,3.868,5.45,5.38,0.0,94830.0
136,59aaa4d39fbc514dc80328e3,4,17000,4250.0,3.899,10.0,17.5,27.0,170000.0
137,5b14d31d7e43f22f255ea98c,3,16000,5333.0,4.19,3.83,38.0,89.0,61280.0
138,5406cabdc5c2464980dc6314,4,15100,3775.0,4.167,7.25,23.5,47.0,109475.0
139,5ae90e716691361cdb40fb0b,4,15100,3775.0,4.275,8.25,22.5,50.0,124575.0
140,5784d339e8aa8938977fefd0,3,15050,5017.0,4.146,8.33,17.67,31.0,125366.5
141,5c73a50ba0e25714e7f2bf90,2,15000,7500.0,3.938,8.0,7.0,14.0,120000.0
142,597767f6171974220c25560a,2,15000,7500.0,4.03,13.5,11.5,17.0,202500.0
143,5810bc6d61e38656e04e8ba2,2,15000,7500.0,4.055,6.45,5.5,17.0,96750.0
144,583547f417dc6224cb464117,2,15000,7500.0,4.058,7.5,7.0,7.0,112500.0
145,569f632ed5f0840dda331a97,2,15000,7500.0,4.238,10.0,14.5,25.0,150000.0
146,57baf75f63834218e305e4f4,5,13100,2620.0,3.886,9.78,8.6,12.0,128117.99999999999
147,59c86bce67e9be6f9da5cb03,4,13000,3250.0,4.03,6.1,43.0,65.0,79300.0
148,556d0dc2c00cd721cce30dd1,3,12000,4000.0,3.996,6.33,6.0,5.0,75960.0
149,584bcf7bfef409603f39b619,3,12000,4000.0,4.018,5.96,6.33,8.0,71520.0
150,566eaa533a698c6442549a74,4,12000,3000.0,3.947,7.4,25.0,38.0,88800.0
151,565c13ad389b9b2df29caa32,4,12000,3000.0,4.137,6.11,11.5,33.0,73320.0
152,5667f9745eec70268023940b,5,11200,2240.0,3.947,10.18,13.0,4.0,114016.0
153,58cfdefdacb37b556efdff7c,4,11100,2775.0,4.02,8.75,9.5,7.0,97125.0
154,5832e5632f5e534c23488f06,4,11100,2775.0,4.101,11.5,17.75,20.0,127650.0
155,55542b4b662da7114d591723,3,11000,3667.0,4.102,8.0,8.0,1.0,88000.0
156,5829d1ca96db262f04db2063,2,11000,5500.0,3.85,8.0,60.5,70.0,88000.0
157,5831ae002f5e534c0a485f06,2,11000,5500.0,3.865,9.0,18.0,31.0,99000.0
158,53994751796f684b7f2193b5,2,11000,5500.0,3.973,6.93,22.5,41.0,76230.0
159,57086fd7fa6bee434d0e5852,2,11000,5500.0,4.029,6.0,50.0,81.0,66000.0
160,5954b765abea9167c0495382,2,11000,5500.0,4.163,10.5,9.0,16.0,115500.0
161,58481b8e728de666bd5b925f,2,11000,5500.0,4.193,15.0,125.0,88.0,165000.0
162,57c306d73a698c06f98ed450,4,10200,2550.0,4.114,7.5,21.0,65.0,76500.0
163,57fde031235aaa1926afe803,3,10100,3367.0,4.014,6.67,27.33,51.0,67367.0
164,55cc46e9b4f3404582b70222,2,10100,5050.0,3.928,10.0,27.0,47.0,101000.0
165,5667c747eb4b140fe963ba77,2,10100,5050.0,3.987,7.5,46.0,46.0,75750.0
166,5b24b6bdd1c3601ba899f0c0,1,10000,10000.0,3.795,12.0,11.0,9.0,120000.0
167,5d4b891183889735374d3c88,1,10000,10000.0,3.795,8.0,56.0,86.0,80000.0
168,582872761004352e57ee38a1,1,10000,10000.0,3.849,9.0,14.0,36.0,90000.0
169,5b14bc7ddaac4575492a01c5,1,10000,10000.0,3.872,11.0,20.0,45.0,110000.0
170,59a2e74a8696be0eeb7a7ba9,1,10000,10000.0,3.897,8.0,7.0,14.0,80000.0
171,5d3d59c772b0c92f4d1ea32d,1,10000,10000.0,3.907,7.0,16.0,57.0,70000.0
172,582d5286168b54404ec5ecf2,1,10000,10000.0,3.941,13.0,14.0,8.0,130000.0
173,591ed674fc9cce0fcd7ff354,1,10000,10000.0,3.952,5.9,5.0,18.0,59000.0
174,5b8beef49996c87b299cdbec,1,10000,10000.0,3.958,11.0,10.0,10.0,110000.0
175,5833f721e18c0f15d659a8ed,1,10000,10000.0,3.961,8.0,7.0,14.0,80000.0
176,5b629265299c7e3db17cf86d,1,10000,10000.0,3.975,5.77,5.0,15.0,57699.99999999999
177,58579043e950f24d94f612dc,1,10000,10000.0,3.976,8.0,13.0,39.0,80000.0
178,57e90050b97437131f78c7d7,1,10000,10000.0,3.982,5.78,26.0,78.0,57800.0
179,584a9e7421390e4cb68dec18,1,10000,10000.0,3.982,8.0,7.0,14.0,80000.0
180,5620c3b23a698c4bc7d17e8c,1,10000,10000.0,3.985,12.0,11.0,9.0,120000.0
181,58061170aa46c6195c12950b,1,10000,10000.0,3.988,8.0,9.0,12.0,80000.0
182,5847df29728de666ef5b853b,1,10000,10000.0,3.995,8.0,8.0,0.0,80000.0
183,56669d89eb4b14361d45090f,1,10000,10000.0,4.018,5.65,25.0,78.0,56500.0
184,58da4490933abf52ad547200,1,10000,10000.0,4.025,8.0,118.0,94.0,80000.0
185,578ed3e53a698c2b54ac93f4,1,10000,10000.0,4.026,11.0,10.0,10.0,110000.0
186,55cc3e5f845591103477a2f8,1,10000,10000.0,4.033,6.0,9.0,34.0,60000.0
187,570ceafac277d445e3cbebe5,1,10000,10000.0,4.053,8.0,7.0,14.0,80000.0
188,5b6bb9c8dd0d902d18928318,1,10000,10000.0,4.054,5.68,7.0,19.0,56800.0
189,5556c60071e86d19fe7590d4,1,10000,10000.0,4.055,6.0,7.0,15.0,60000.0
190,5a9cfdb4ccf0c85918542fdd,1,10000,10000.0,4.066,7.0,6.0,16.0,70000.0
191,565973368f5f027e14060846,1,10000,10000.0,4.071,14.0,75.0,82.0,140000.0
192,5730557ae3daeb5b35ee1f0b,1,10000,10000.0,4.074,6.0,8.0,25.0,60000.0
193,573d951ad57895595f6d5854,1,10000,10000.0,4.077,8.0,7.0,14.0,80000.0
194,567a54fe7071ec7e12a1494e,1,10000,10000.0,4.079,9.0,8.0,12.0,90000.0
195,5b52ea49b56d05463d973207,1,10000,10000.0,4.085,8.0,22.0,64.0,80000.0
196,5448701f90c77609a237f99f,1,10000,10000.0,4.088,12.0,13.0,8.0,120000.0
197,5780c6b2e8aa893157a3286f,1,10000,10000.0,4.101,7.0,6.0,16.0,70000.0
198,5939085087117919c6f12a77,1,10000,10000.0,4.105,1.91,2.0,5.0,19100.0
199,58c28c4cae99c651278d7e6e,1,10000,10000.0,4.109,11.0,10.0,10.0,110000.0
200,591c47e34d43573c91966c72,1,10000,10000.0,4.115,11.0,43.0,75.0,110000.0
201,5937930e188f3d1bd209896d,1,10000,10000.0,4.122,11.0,12.0,9.0,110000.0
202,57fcc26f1c813a50b2a86956,1,10000,10000.0,4.123,6.0,142.0,96.0,60000.0
203,5acdb384ccf0c86f34c5d539,1,10000,10000.0,4.125,7.0,6.0,16.0,70000.0
204,5addba5481260b1ddfffe5a3,1,10000,10000.0,4.145,7.0,16.0,57.0,70000.0
205,56c3c5d830d9795c3bad3124,1,10000,10000.0,4.148,13.0,11.0,18.0,130000.0
206,59b88527b77173631729908e,1,10000,10000.0,4.149,4.0,4.0,0.0,40000.0
207,56e6928521790d587623b3b4,1,10000,10000.0,4.151,5.0,5.0,0.0,50000.0
208,57973560cb38dd77d126e9f1,1,10000,10000.0,4.152,11.0,16.0,32.0,110000.0
209,5acc6cc0c3911a32ad141f60,1,10000,10000.0,4.162,7.0,9.0,23.0,70000.0
210,5961d4e6905fdb5a6f505cd3,1,10000,10000.0,4.181,8.0,7.0,14.0,80000.0
211,59dc769133a48743534ac5c7,1,10000,10000.0,4.181,11.0,11.0,0.0,110000.0
212,586dff6c16e4106b5e5feb58,1,10000,10000.0,4.183,6.0,76.0,93.0,60000.0
213,5ae5c3cb4215954239aff8b9,1,10000,10000.0,4.188,6.0,10.0,40.0,60000.0
214,57d904168172661fe3b3256a,1,10000,10000.0,4.192,9.0,59.0,85.0,90000.0
215,58ffff331a1cef16a78c78f4,1,10000,10000.0,4.203,13.0,84.0,85.0,130000.0
216,598040ea0ec30f7f43a3cc35,1,10000,10000.0,4.209,9.0,8.0,12.0,90000.0
217,56e628924bd2915857b4ffdf,1,10000,10000.0,4.224,14.0,12.0,16.0,140000.0
218,56f0f2bdc3c3715871ade946,1,10000,10000.0,4.228,8.0,25.0,68.0,80000.0
219,5d52278327752b029793c927,1,10000,10000.0,4.238,1.77,2.0,12.0,17700.0
220,5b43232f86152a07d4ffc58c,1,10000,10000.0,4.241,8.0,11.0,28.0,80000.0
221,5b8a5636af279f1699366496,1,10000,10000.0,4.251,18.0,17.0,5.0,180000.0
222,551c02310570552bbd036dbb,1,10000,10000.0,4.259,8.0,11.0,28.0,80000.0
223,5ad31267ea8764621df718c0,1,10000,10000.0,4.28,6.0,31.0,81.0,60000.0
224,58b81d56e3f66d59b36812ac,1,10000,10000.0,4.293,7.0,6.0,16.0,70000.0
225,53ad2f5a46188e43c8b6bef6,1,10000,10000.0,4.301,13.0,84.0,85.0,130000.0
226,591a999d1a071f7e40e984a4,1,10000,10000.0,4.301,16.0,14.0,14.0,160000.0
