index,merchant_id,listed_products,total_units_sold,mean_units_sold_per_product,rating_per_merchant_products,mean_product_prices,mean_retail_prices,average_discount,revenues
227,56e7bdeefdc43f585fce9122,1,10000,10000.0,4.308,13.0,11.0,18.0,130000.0
228,53f2db3c104dae6bcae0c271,1,10000,10000.0,4.311,4.0,4.0,0.0,40000.0
229,5577b101429aa92940bc33e7,1,10000,10000.0,4.314,6.0,6.0,0.0,60000.0
230,596c927e94158579f28517e3,1,10000,10000.0,4.322,8.0,47.0,83.0,80000.0
231,5b2604207b94e16c00375350,1,10000,10000.0,4.324,6.0,6.0,0.0,60000.0
232,59797d8e439a9870104928a1,1,10000,10000.0,4.343,9.0,17.0,48.0,90000.0
233,565537c7a9a8a4572be0bef5,1,10000,10000.0,4.353,17.0,15.0,13.0,170000.0
234,5bd0a13aa8f4bb2739445be4,1,10000,10000.0,4.356,5.66,5.0,13.0,56600.0
235,58a6971e0e16e97a6636a1b8,1,10000,10000.0,4.395,4.66,5.0,7.0,46600.0
236,57713183bd6b18740117229d,1,10000,10000.0,4.396,3.67,4.0,9.0,36700.0
237,585037af728de662411bd39a,2,10000,5000.0,3.775,8.5,8.0,4.0,85000.0
238,5bde9444a53011739fbde291,2,10000,5000.0,3.818,8.5,8.0,5.0,85000.0
239,5646e6e72a6bdb446aaf6cc8,2,10000,5000.0,3.88,11.0,10.0,10.0,110000.0
240,58d20e95c7b73b52c9670c22,2,10000,5000.0,4.048,5.0,6.0,17.0,50000.0
241,56c55a76cce1893c1b8a1716,2,10000,5000.0,4.07,5.0,8.0,38.0,50000.0
242,5b658cbebc3b221445ba1440,2,10000,5000.0,4.082,7.0,159.0,96.0,70000.0
243,58dceeb2a6d6757401114dfd,2,10000,5000.0,4.106,13.0,11.5,12.0,130000.0
244,599bf53b21064f19ffffc891,2,10000,5000.0,4.124,10.0,18.0,30.0,100000.0
245,57fc688ffcd3bb1955cb6f31,2,10000,5000.0,4.217,7.0,26.0,74.0,70000.0
246,58a6b5d975b8da57c954c719,2,10000,5000.0,4.286,4.75,4.5,4.0,47500.0
247,5495976a40b3782bc8b3654a,4,8000,2000.0,3.954,9.75,11.25,5.0,78000.0
248,5ae296b6cd968d66be12d247,3,7000,2333.0,4.062,8.67,24.33,27.0,60690.0
249,587f85cbb8038f4cb049c56c,3,7000,2333.0,4.08,6.27,14.33,43.0,43890.0
250,5ae3d438c1d5187ae0dcea90,3,7000,2333.0,4.147,10.33,27.0,36.0,72310.0
251,571b38e66c39b141b1ad43e1,4,6200,1550.0,3.858,5.75,5.5,3.0,35650.0
252,58311e2257e86a1b8863f74c,4,6200,1550.0,3.968,8.5,33.0,36.0,52700.0
253,58a99ceca65ebc504a6ebf1e,4,6020,1505.0,3.966,8.95,42.75,37.0,53878.99999999999
254,58b92804935861529969e778,3,6010,2003.0,4.254,5.97,5.33,11.0,35879.7
255,5d464f4a56a26046dd1bb8a4,2,6000,3000.0,3.777,12.0,11.0,9.0,72000.0
256,5d49403060c79c113a908720,2,6000,3000.0,3.871,7.5,6.5,15.0,45000.0
257,583e34bb0299bc7904a92edf,2,6000,3000.0,4.152,9.0,8.0,12.0,54000.0
258,5860cf7b0929fc4d76180aed,2,6000,3000.0,4.194,10.0,9.0,11.0,60000.0
259,5788a55ba78e3f2dce4126ff,2,6000,3000.0,4.223,3.5,3.5,0.0,21000.0
260,58d0c52c19bf8b6b34178db0,2,6000,3000.0,4.268,9.5,61.0,82.0,57000.0
261,5268759b736046671957190c,5,5400,1080.0,3.838,2.31,10.0,75.0,12474.0
262,55f7c64b3a698c4749f3bccf,4,5250,1313.0,4.074,7.75,13.5,12.0,40687.5
263,566a47bfe9fa8a31b3ef5141,5,5250,1050.0,4.002,6.8,32.4,68.0,35700.0
264,54d83b6b6b8a771e478558de,3,5200,1733.0,3.696,3.0,46.67,92.0,15600.0
265,53f6b7c81c105e2dfac91041,3,5200,1733.0,4.301,8.67,8.0,7.0,45084.0
266,58ba636a69ad29505a730852,2,5100,2550.0,3.832,3.37,43.5,54.0,17187.0
267,5963882dd9b42511248ca27d,2,5100,2550.0,3.854,10.98,10.0,6.0,55998.0
268,5788dc8d88eb7a2e8a04b1b2,2,5100,2550.0,3.955,12.5,35.5,33.0,63750.0
269,5ad4325e9bda4e08bf7fd188,2,5100,2550.0,4.065,17.0,64.0,36.0,86700.0
270,5d173ba2dbf7606ee45e0b19,2,5100,2550.0,4.216,6.0,17.0,65.0,30600.0
271,5b235f8ad1c3603c027fdcda,2,5100,2550.0,4.218,10.0,9.5,3.0,51000.0
272,583e3e7a5022c71b82d1b18c,2,5100,2550.0,4.236,6.34,13.5,28.0,32334.0
273,5817f156d8ef7848c3b400cc,2,5100,2550.0,4.386,11.5,128.5,91.0,58650.0
274,593aa1956a74d26d7914a7e4,1,5000,5000.0,3.682,12.0,11.0,9.0,60000.0
275,59a8267535e73b1fe45b702e,1,5000,5000.0,3.687,7.0,6.0,16.0,35000.0
276,5832a8766945cb1c96d3e2d8,1,5000,5000.0,3.795,18.0,27.0,34.0,90000.0
277,58314fcb7284901b7ca0d358,1,5000,5000.0,3.8,8.0,8.0,0.0,40000.0
278,57ac6144abd6d018985e34a7,1,5000,5000.0,3.819,15.0,13.0,15.0,75000.0
279,5ad6ddb822fad74c8ed3fa3a,1,5000,5000.0,3.821,9.0,8.0,12.0,45000.0
280,5ae2fae49d5e9703cfd6b63c,1,5000,5000.0,3.843,11.0,17.0,36.0,55000.0
281,59e6e21337f9f80861ee895f,1,5000,5000.0,3.864,8.0,50.0,84.0,40000.0
282,5ba8dffeb2f5b12221c73576,1,5000,5000.0,3.873,11.0,108.0,90.0,55000.0
283,58de1f5eef07c15511148726,1,5000,5000.0,3.897,12.0,16.0,25.0,60000.0
284,5a6166cbedd44230ea9c60dc,1,5000,5000.0,3.904,8.0,7.0,14.0,40000.0
285,5b96067f42ebca48f6c041e8,1,5000,5000.0,3.911,13.0,17.0,24.0,65000.0
286,578793716b944637fa356bb4,1,5000,5000.0,3.923,6.0,6.0,0.0,30000.0
287,578e02bec0e9340e993d13f4,1,5000,5000.0,3.946,8.0,7.0,14.0,40000.0
288,5a1a2758f3c1176a45e41544,1,5000,5000.0,3.946,11.0,12.0,9.0,55000.0
289,576518fcf093bd5e79c5e351,1,5000,5000.0,3.946,13.0,51.0,75.0,65000.0
290,5a5a074d87c25b39c7a80ef1,1,5000,5000.0,3.949,6.0,41.0,86.0,30000.0
291,5646025ecb3a45127928c032,1,5000,5000.0,3.958,11.0,10.0,10.0,55000.0
292,54f804901c36ca266909d090,1,5000,5000.0,3.96,19.0,17.0,11.0,95000.0
293,5b5a8a32f114fc2a4ca301d3,1,5000,5000.0,3.96,14.0,27.0,49.0,70000.0
294,57ff8bcd0712e0312f81ed73,1,5000,5000.0,3.966,2.0,2.0,0.0,10000.0
295,5ae417f567d25c041f6dd934,1,5000,5000.0,3.978,12.0,17.0,30.0,60000.0
296,5837b0dc751d4d1b6e319c73,1,5000,5000.0,3.981,13.0,11.0,18.0,65000.0
297,58c4f51a77361650efb028df,1,5000,5000.0,3.981,9.0,8.0,12.0,45000.0
298,58160e10f870301b4bff64fc,1,5000,5000.0,3.986,9.0,8.0,12.0,45000.0
299,56d6cf588bd26e03ee663123,1,5000,5000.0,3.995,9.0,50.0,82.0,45000.0
300,5825d0a72cf1425389672c35,1,5000,5000.0,4.002,8.0,7.0,14.0,40000.0
301,5d55015e3cc46d5c40a15c19,1,5000,5000.0,4.015,9.0,19.0,53.0,45000.0
302,5d7c4cc361090057c2bc7331,1,5000,5000.0,4.018,12.0,13.0,8.0,60000.0
303,5902b4eab3e322098d3b41eb,1,5000,5000.0,4.022,11.0,88.0,88.0,55000.0
304,59afe1e030e1f33208fb2ca0,1,5000,5000.0,4.025,7.0,6.0,16.0,35000.0
305,5819eb90d3d4474ddf97b23e,1,5000,5000.0,4.029,5.0,5.0,0.0,25000.0
306,59cc8ef5776ab943e535b888,1,5000,5000.0,4.04,15.0,13.0,15.0,75000.0
307,5810b1db3deb94160f5cd4a3,1,5000,5000.0,4.041,6.0,6.0,0.0,30000.0
308,58380161e18c0f0c70dd6907,1,5000,5000.0,4.041,8.0,7.0,14.0,40000.0
309,59644507366c0629be364972,1,5000,5000.0,4.045,9.0,8.0,12.0,45000.0
310,59cef71c21064f20067f4313,1,5000,5000.0,4.046,8.0,17.0,53.0,40000.0
311,57adc71ab0960b039817e137,1,5000,5000.0,4.048,9.0,8.0,12.0,45000.0
312,5a17b55d1f4d8c4f0b44b0ce,1,5000,5000.0,4.053,18.0,27.0,34.0,90000.0
313,563a19d1f75382101530dc15,1,5000,5000.0,4.054,8.0,7.0,14.0,40000.0
314,5972058b439a9828e425dd78,1,5000,5000.0,4.054,11.0,11.0,0.0,55000.0
315,587f55e57f83404d58fe59fb,1,5000,5000.0,4.057,9.0,8.0,12.0,45000.0
316,587b795b0366d00c898ea210,1,5000,5000.0,4.058,9.0,13.0,31.0,45000.0
317,58e5a2822d91301f0b3a6bd9,1,5000,5000.0,4.064,8.0,65.0,88.0,40000.0
318,5c17357134f7db2450b03d51,1,5000,5000.0,4.069,6.0,29.0,80.0,30000.0
319,53e4bb20ff4d6d1b68bdb6d1,1,5000,5000.0,4.071,3.67,9.0,60.0,18350.0
320,5528e31e43a8db0c29241cd1,1,5000,5000.0,4.081,11.0,10.0,10.0,55000.0
321,5641e263906c9c12737e6725,1,5000,5000.0,4.089,5.65,9.0,38.0,28250.0
322,56dd52e8e0a234169b46c4ca,1,5000,5000.0,4.091,9.0,8.0,12.0,45000.0
323,530306fe34067e3f15c41d87,1,5000,5000.0,4.093,19.0,21.0,10.0,95000.0
324,5e50d52818034a6835aeed37,1,5000,5000.0,4.1,2.0,7.0,72.0,10000.0
325,5b5576f84543f458aee346fb,1,5000,5000.0,4.11,14.0,26.0,47.0,70000.0
326,585a8e9a7b78704cd251a232,1,5000,5000.0,4.121,5.0,5.0,0.0,25000.0
327,5878edca3497136a61732df9,1,5000,5000.0,4.131,8.0,7.0,14.0,40000.0
328,585f9ac5d7d14e4d51c16d4e,1,5000,5000.0,4.135,7.0,9.0,23.0,35000.0
329,543cf22998dc200761d621b2,1,5000,5000.0,4.138,5.69,17.0,67.0,28450.000000000004
330,5ae6dab8b125ab6825502d06,1,5000,5000.0,4.146,3.73,9.0,59.0,18650.0
331,5911220e84aaef7ce5d732ef,1,5000,5000.0,4.156,6.0,17.0,65.0,30000.0
332,587b63ed3cca004cbd02d7d3,1,5000,5000.0,4.158,6.0,38.0,85.0,30000.0
333,5e673ce450536b05cca259f2,1,5000,5000.0,4.171,11.0,38.0,72.0,55000.0
334,59e70d8ceea5c546fa152f42,1,5000,5000.0,4.176,8.0,7.0,14.0,40000.0
335,56db028b3a9cb801c374b3c6,1,5000,5000.0,4.177,6.0,6.0,0.0,30000.0
336,57e00221b8115e1061a6f6d0,1,5000,5000.0,4.178,8.0,7.0,14.0,40000.0
337,5a5f153e430b71500d87877c,1,5000,5000.0,4.193,8.0,58.0,87.0,40000.0
338,58f0a6738a60c363c1281d72,1,5000,5000.0,4.193,7.0,25.0,72.0,35000.0
339,540ec1f21d2d431f2d4b5cb6,1,5000,5000.0,4.2,8.0,122.0,94.0,40000.0
340,54236fbbf6d29616559514c9,1,5000,5000.0,4.216,8.0,27.0,71.0,40000.0
341,59538508e81e8a67610d9c8b,1,5000,5000.0,4.226,14.0,68.0,80.0,70000.0
342,5ad02d61ccf0c866db06b8c9,1,5000,5000.0,4.228,5.69,5.0,13.0,28450.000000000004
343,5a69c113da6ce6220cd14e05,1,5000,5000.0,4.23,5.0,5.0,0.0,25000.0
344,5435ef5d01c0c057210e6b32,1,5000,5000.0,4.231,16.0,34.0,53.0,80000.0
345,5950dd272eac1127e00c4883,1,5000,5000.0,4.232,14.0,89.0,85.0,70000.0
346,59e968275d6f342463a6157b,1,5000,5000.0,4.237,13.0,68.0,81.0,65000.0
347,56d954c8d30d44338d07e50a,1,5000,5000.0,4.25,7.0,22.0,69.0,35000.0
348,58eb0bacd36f081046b7149c,1,5000,5000.0,4.251,8.0,7.0,14.0,40000.0
349,582173d6797f2308a87626e7,1,5000,5000.0,4.252,5.65,5.0,13.0,28250.0
350,5ac0310597223354603de223,1,5000,5000.0,4.253,11.0,10.0,10.0,55000.0
351,5576bb43de4a8c24953ae98f,1,5000,5000.0,4.257,11.0,10.0,10.0,55000.0
352,58be241991fd205b2462acc3,1,5000,5000.0,4.261,14.0,84.0,84.0,70000.0
353,53c62f6b46188e177eb57b6d,1,5000,5000.0,4.267,16.0,56.0,72.0,80000.0
354,59410b5a7c64942ee36dad7a,1,5000,5000.0,4.279,8.0,7.0,14.0,40000.0
355,578e0488ba8cd20e9b1b4a3b,1,5000,5000.0,4.297,5.0,5.0,0.0,25000.0
356,589ae185ad330a4feb2b6dd5,1,5000,5000.0,4.299,8.0,7.0,14.0,40000.0
357,593f5bc925c4f57281c63593,1,5000,5000.0,4.304,3.0,17.0,83.0,15000.0
358,547bdd648edcfa5656cac810,1,5000,5000.0,4.306,2.66,3.0,12.0,13300.0
359,58f6f47891a95f10f0c54b8c,1,5000,5000.0,4.316,8.0,7.0,14.0,40000.0
360,561921dd9342a274cb448c07,1,5000,5000.0,4.397,8.0,17.0,53.0,40000.0
361,5879cca64f3f2e4e79ae70ae,1,5000,5000.0,4.398,4.0,26.0,85.0,20000.0
362,585a1ec0b357934ca66b1457,1,5000,5000.0,4.465,11.0,26.0,58.0,55000.0
363,59b29ff23eb22a1355606548,1,5000,5000.0,4.471,15.0,13.0,15.0,75000.0
364,545c2b1790c776172b72d5ab,4,4000,1000.0,4.057,13.0,11.25,15.0,52000.0
365,5aa78a0c75599a5bd049d682,5,3200,640.0,4.033,9.2,11.0,17.0,29439.999999999996
366,5ae00dbf67d25c69bcf0251c,4,3100,775.0,4.195,11.5,22.75,14.0,35650.0
367,5e5363458cd99e4035bcd1c8,3,3000,1000.0,3.96,8.62,63.0,86.0,25859.999999999996
368,56fba259138ef73c2a749a56,6,2400,400.0,3.959,3.12,3.33,9.0,7488.0
369,5177b0b63feb620dd802a197,5,2300,460.0,3.79,6.83,6.6,1.0,15709.0
370,5d5256c527752b19063d8c53,5,2300,460.0,3.943,7.53,6.8,7.0,17319.0
371,5d4a717070327a03c1e7644e,5,2250,450.0,3.797,6.03,7.0,21.0,13567.5
372,5952a218e81e8a4c30b5bbbc,4,2200,550.0,3.957,6.37,5.5,15.0,14014.0
373,5ae7cee3a71fbf0725de5d43,4,2200,550.0,4.003,5.89,21.5,60.0,12958.0
374,570e15d2a18a3f5bc5285b9d,3,2100,700.0,3.953,6.55,14.67,43.0,13755.0
375,56c6a33fabb774437118cd63,3,2100,700.0,3.965,6.0,5.67,3.0,12600.0
376,5ae29b4e1baafe7c0109c5ae,3,2100,700.0,4.024,7.67,25.33,40.0,16107.0
377,58c35950e2de036da9e2b570,3,2100,700.0,4.064,9.67,48.0,65.0,20307.0
378,5abb2cf26be8733b5bf6844f,3,2100,700.0,4.117,3.53,6.67,48.0,7413.0
379,58259c456ebae74739ecfdc8,3,2100,700.0,4.15,9.67,9.0,6.0,20307.0
380,5ae93337d204cc177313f242,3,2100,700.0,4.232,9.33,20.33,52.0,19593.0
381,5d46d6fd4c78550b43ab8351,2,2000,1000.0,3.476,8.0,7.0,14.0,16000.0
382,5eba4507ad610e0589cab8c3,2,2000,1000.0,3.677,6.0,10.0,40.0,12000.0
383,565c293d99558d1ed8ae7fb2,2,2000,1000.0,3.81,6.9,20.0,56.0,13800.0
384,583512a3b63b3b249b0acc46,2,2000,1000.0,3.862,6.0,47.0,88.0,12000.0
385,55d18ce6183a5d103f970011,2,2000,1000.0,3.871,5.5,19.0,67.0,11000.0
386,547d7e413b64451274068583,2,2000,1000.0,3.895,5.85,13.0,55.0,11700.0
387,5440e3d7f8abc82cbd97b19c,2,2000,1000.0,3.908,11.0,152.0,93.0,22000.0
388,546d44001280fa3ce1bf80fa,2,2000,1000.0,3.91,12.0,17.0,30.0,24000.0
389,566a25e33a698c1f131fd872,2,2000,1000.0,3.949,7.5,11.0,30.0,15000.0
390,5a5c78ee9d0a7b724c6535fa,2,2000,1000.0,3.965,9.0,65.0,87.0,18000.0
391,5b8e776e2eb51f7a5900a88a,2,2000,1000.0,3.965,8.0,7.0,14.0,16000.0
392,5d47dd864f7ba75f53d67c7c,2,2000,1000.0,4.012,7.0,50.0,86.0,14000.0
393,58fde9517c09181253b0ef86,2,2000,1000.0,4.013,7.0,6.0,16.0,14000.0
394,58c921126c30436b692b1ead,2,2000,1000.0,4.039,11.0,33.5,33.0,22000.0
395,58c910072be00b51c601ccee,2,2000,1000.0,4.057,10.0,33.5,35.0,20000.0
396,5adef3559d5e9767b3177472,2,2000,1000.0,4.06,9.33,8.5,6.0,18660.0
397,59c7610621064f2f6c8c9fe7,2,2000,1000.0,4.097,8.0,7.0,14.0,16000.0
398,5d410bd1fe55c814ade29a1c,2,2000,1000.0,4.109,8.0,7.0,14.0,16000.0
399,580f06685250a20783d33e56,2,2000,1000.0,4.151,14.0,75.5,82.0,28000.0
400,548142ac653d51041ac1174f,2,2000,1000.0,4.173,5.84,11.0,47.0,11680.0
401,5ae56280ddf45b183333ac45,2,2000,1000.0,4.182,5.87,36.0,73.0,11740.0
402,5938c5a58e5b2e6601f01c6f,2,2000,1000.0,4.184,15.0,68.0,78.0,30000.0
403,5abf36d540626a753e8fc18a,2,2000,1000.0,4.288,5.0,5.0,0.0,10000.0
404,590f2995f3d19c2cba264414,2,2000,1000.0,4.325,5.0,5.0,0.0,10000.0
405,5901f6c2a8e3eb2aca4b5559,2,2000,1000.0,4.331,12.0,22.0,46.0,24000.0
406,59aebfa350df6107c1eff8c8,2,2000,1000.0,4.382,7.0,30.0,77.0,14000.0
407,5b4028d56385741bff3b9163,2,2000,1000.0,4.391,5.87,11.0,47.0,11740.0
408,5de0981739adf2a3406bed18,4,1300,325.0,3.729,10.25,9.0,13.0,13325.0
409,54db03867851097093c0efe7,4,1300,325.0,3.852,8.5,7.5,13.0,11050.0
410,5aab3c8ea6bf7a704caec65c,4,1300,325.0,3.953,7.37,6.5,14.0,9581.0
411,593fcbd5ff3e807d6a8485ff,4,1300,325.0,4.024,7.0,6.25,7.0,9100.0
412,55dc300452a04b658ad68139,3,1200,400.0,3.895,8.54,24.0,49.0,10247.999999999998
413,58db84154f0c6b53626b73ac,3,1200,400.0,3.917,9.26,34.0,53.0,11112.0
414,5836e38728f25753fe6af6a8,3,1200,400.0,4.033,12.67,11.0,15.0,15204.0
415,58a6f92596f1bb57c40b0d56,3,1200,400.0,4.048,11.22,11.0,2.0,13464.0
416,5700e7eac1bed1088d6cd40a,3,1200,400.0,4.106,8.0,9.33,16.0,9600.0
417,5b0b907d59206904541886cf,3,1200,400.0,4.218,16.0,14.0,14.0,19200.0
418,5864767762a1e84ca30df7c9,3,1200,400.0,4.235,13.0,93.33,87.0,15600.0
419,58b7d6dd3c18975a18817d64,3,1200,400.0,4.277,9.67,8.67,12.0,11604.0
420,594ba69f2eac11550ec111a1,3,1150,383.0,4.039,9.28,13.33,35.0,10672.0
421,575cfe470551415caa5505b5,3,1150,383.0,4.11,6.67,26.33,76.0,7670.5
422,5aca1225e053885132dc837a,2,1100,550.0,3.736,11.5,10.5,9.0,12650.0
423,5d462e58f320403871a78593,2,1100,550.0,3.838,7.5,6.5,15.0,8250.0
424,58aec90823ef726994a323fe,2,1100,550.0,3.867,6.46,5.5,17.0,7106.0
425,57b58a411f608c02bd6976a4,2,1100,550.0,3.871,9.5,8.5,12.0,10450.0
426,5e548120207f9d0685eec2ea,2,1100,550.0,3.992,1.77,5.5,46.0,1947.0
427,5d5f4780bd01a83fca39e0db,2,1100,550.0,4.007,1.8,25.5,94.0,1980.0
428,5684eae9daaaee26a0fdadba,2,1100,550.0,4.025,8.0,29.5,67.0,8800.0
429,5d40ffe372b0c94d00f6c1f0,2,1100,550.0,4.039,5.35,5.0,4.0,5885.0
430,5a9e3a01ccf0c80c2d372870,2,1100,550.0,4.054,5.33,5.0,6.0,5863.0
431,556425de56aea60ea1d17778,2,1100,550.0,4.094,7.0,28.5,40.0,7700.0
432,5808e2beff6c57435af7df2d,2,1100,550.0,4.189,4.43,4.5,2.0,4873.0
433,583658e928f25754106ae102,2,1100,550.0,4.234,14.0,95.5,86.0,15400.0
434,556d68d19fb8ca1a0c4d82ee,2,1100,550.0,4.253,11.5,87.5,88.0,12650.0
435,5b29ff427752c84390ed6ecf,2,1050,525.0,4.003,8.5,59.0,85.0,8925.0
436,584426309b0f754de95d6b50,1,1000,1000.0,3.583,5.0,22.0,78.0,5000.0
437,51aff6a38e221e2cafcdc0cb,1,1000,1000.0,3.59,9.0,9.0,0.0,9000.0
438,5d3d857c0ff7f937558c4dd1,1,1000,1000.0,3.626,3.87,4.0,4.0,3870.0
439,5d45349676befe65691dcfbb,1,1000,1000.0,3.681,12.0,11.0,9.0,12000.0
440,5d57d3a9cf65030dc331b0b2,1,1000,1000.0,3.683,11.0,75.0,86.0,11000.0
441,5d44f6c68388973d77042d83,1,1000,1000.0,3.703,11.0,83.0,87.0,11000.0
442,5695ee973fa51e32deafd9c9,1,1000,1000.0,3.741,8.0,18.0,56.0,8000.0
443,5b6ec2f2838d931d2fbf7a28,1,1000,1000.0,3.749,9.0,48.0,82.0,9000.0
444,553c93bcd57a0156022b1598,1,1000,1000.0,3.761,19.0,17.0,11.0,19000.0
445,5ba0fe4673d934503a6cb6ad,1,1000,1000.0,3.766,11.0,11.0,0.0,11000.0
446,5dcb9bb2997e90092d624499,1,1000,1000.0,3.766,8.0,7.0,14.0,8000.0
447,5b17df3f012875082bc82048,1,1000,1000.0,3.768,11.0,22.0,50.0,11000.0
448,559f4066577ce11970f7f7fa,1,1000,1000.0,3.79,4.86,8.0,40.0,4860.0
449,5d4e91681d9a8e1fcc2fefba,1,1000,1000.0,3.794,6.0,30.0,80.0,6000.0
450,5d46751876befe56001de246,1,1000,1000.0,3.811,7.0,6.0,16.0,7000.0
451,57d67d2bb1adb8102d39f90f,1,1000,1000.0,3.817,11.0,11.0,0.0,11000.0
452,56a6d6f9cc46da0df30dd801,1,1000,1000.0,3.82,12.0,11.0,9.0,12000.0
453,5b8a0074f2858d1c8a032c5a,1,1000,1000.0,3.829,8.0,7.0,14.0,8000.0
454,57b1288be4830507cc9f586a,1,1000,1000.0,3.842,11.0,10.0,10.0,11000.0
455,5a2bc05fddda8c49398c52fe,1,1000,1000.0,3.845,6.0,6.0,0.0,6000.0
456,57878a7316b28907b9b50131,1,1000,1000.0,3.855,6.0,22.0,73.0,6000.0
457,5440df5815133758cf40f1e3,1,1000,1000.0,3.855,12.0,85.0,86.0,12000.0
458,582b156ff6872e749e4d1ad4,1,1000,1000.0,3.857,9.0,8.0,12.0,9000.0
459,5684ca0f73c0e02989b91cad,1,1000,1000.0,3.858,1.0,11.0,91.0,1000.0
460,59a54d5eae228e4f11e9c5e0,1,1000,1000.0,3.861,12.0,11.0,9.0,12000.0
461,579f12b73087c40f57abcd3d,1,1000,1000.0,3.864,12.0,11.0,9.0,12000.0
462,57a09a5649c29a34cf282715,1,1000,1000.0,3.876,8.0,42.0,81.0,8000.0
