index,merchant_id,listed_products,total_units_sold,mean_units_sold_per_product,rating_per_merchant_products,mean_product_prices,mean_retail_prices,average_discount,revenues
705,5e6cb9806bab2075b2b64d15,1,100,100.0,3.0,12.0,11.0,9.0,1200.0
706,5e8c98966642021100f8db13,1,100,100.0,3.034,12.0,75.0,84.0,1200.0
707,5e537a4038654d5bb8db71b4,1,100,100.0,3.039,5.0,5.0,0.0,500.0
708,5e61cd4b97cc101bd3066216,1,100,100.0,3.25,20.0,17.0,17.0,2000.0
709,5e64b92e00ff3743cf8f3c3d,1,100,100.0,3.299,20.0,17.0,17.0,2000.0
710,5e9c44cdf5b57cfb27118f62,1,100,100.0,3.338,3.66,26.0,86.0,366.0
711,5dc818ca030a154e48a3a8af,1,100,100.0,3.367,16.0,14.0,14.0,1600.0
712,5e675a4b48763f1940d6ab3b,1,100,100.0,3.418,16.0,22.0,28.0,1600.0
713,5dea1af2efc6ec06d5c16dd3,1,100,100.0,3.423,2.0,4.0,50.0,200.0
714,5e1691b573bfb90406044928,1,100,100.0,3.474,13.0,11.0,18.0,1300.0
715,5e0474f81b1677050990d11b,1,100,100.0,3.514,8.0,76.0,90.0,800.0
716,5c749805a0e25747655033ac,1,100,100.0,3.545,11.0,10.0,10.0,1100.0
717,5e536247397cba46c3111a39,1,100,100.0,3.557,11.0,10.0,10.0,1100.0
718,5d50f80e3db43e24767edf52,1,100,100.0,3.611,2.0,25.0,92.0,200.0
719,5dbe8b3a0140ee444c50ec2b,1,100,100.0,3.625,7.0,6.0,16.0,700.0
720,5e50fecf18034a89e1aeede8,1,100,100.0,3.646,6.0,26.0,77.0,600.0
721,5b0a66907752c8567c3cc671,1,100,100.0,3.651,9.0,10.0,10.0,900.0
722,5eb4be68dda5360c58501b42,1,100,100.0,3.683,8.0,10.0,20.0,800.0
723,5c7dee45a0e257512a5dd7f0,1,100,100.0,3.689,11.0,10.0,10.0,1100.0
724,5448789898dc205017838a33,1,100,100.0,3.697,11.0,10.0,10.0,1100.0
725,5d44cb7ea5f07b2d00607909,1,100,100.0,3.708,14.0,84.0,84.0,1400.0
726,5e6d18bceb2b33bdc975950f,1,100,100.0,3.714,9.0,56.0,84.0,900.0
727,5d463c87c77e983f28b4dfca,1,100,100.0,3.721,5.79,9.0,36.0,579.0
728,5e3683005ba64b1957b798cc,1,100,100.0,3.762,14.0,104.0,87.0,1400.0
729,5b3b135e38e2640b28a557bb,1,100,100.0,3.773,8.0,7.0,14.0,800.0
730,5dc682d24b0ae7154300d493,1,100,100.0,3.773,7.0,6.0,16.0,700.0
731,59510a44905fdb0b8266ddc5,1,100,100.0,3.774,6.0,11.0,46.0,600.0
732,5d41a75de13a7e2059f79277,1,100,100.0,3.775,13.0,56.0,77.0,1300.0
733,5eba4de229e78603182870c3,1,100,100.0,3.776,6.0,6.0,0.0,600.0
734,5d5cf8ff2736783681e22991,1,100,100.0,3.779,7.0,84.0,92.0,700.0
735,5d42980e8388970d32294ddc,1,100,100.0,3.803,11.0,84.0,87.0,1100.0
736,5dcf512a97383300d357ad69,1,100,100.0,3.815,8.0,7.0,14.0,800.0
737,5ddd1355801ecf0a803b6c3a,1,100,100.0,3.827,7.0,6.0,16.0,700.0
738,57ee5f0025e7c00ffe3f000c,1,100,100.0,3.829,16.0,18.0,12.0,1600.0
739,5d51381f933fb16c06bb9d71,1,100,100.0,3.833,5.66,5.0,13.0,566.0
740,5d5abf5b33f0b44411c05032,1,100,100.0,3.838,8.0,7.0,14.0,800.0
741,5bdbb9048a83b5678f43462b,1,100,100.0,3.851,15.0,28.0,47.0,1500.0
742,550bed073fca100d87116858,1,100,100.0,3.856,3.69,53.0,94.0,369.0
743,5609de679b11090d3bafce69,1,100,100.0,3.857,7.0,81.0,92.0,700.0
744,58529ee7e788116a53cbe2a9,1,100,100.0,3.864,13.0,26.0,50.0,1300.0
745,55a641ddfa6d460ba65ce3b8,1,100,100.0,3.871,8.0,59.0,87.0,800.0
746,583d7475269aad1da3dc2294,1,100,100.0,3.877,8.0,22.0,64.0,800.0
747,583d245d0d44637eb04d1c8f,1,100,100.0,3.89,5.0,75.0,94.0,500.0
748,583155a70d446310bcfe9f52,1,100,100.0,3.891,5.0,9.0,45.0,500.0
749,5eb8b5ebac21070efaf91c99,1,100,100.0,3.893,8.0,10.0,20.0,800.0
750,547bfcda3dabbe37af5818b1,1,100,100.0,3.897,6.0,6.0,0.0,600.0
751,5eb8e443cefdd67ac09f93ca,1,100,100.0,3.897,8.0,7.0,14.0,800.0
752,58a6f41a96f1bb57840b0ed4,1,100,100.0,3.898,14.0,51.0,73.0,1400.0
753,5d5e064b560eca4814b2bb74,1,100,100.0,3.899,5.72,9.0,37.0,572.0
754,5de7643c8db42003000ba7f1,1,100,100.0,3.902,8.0,85.0,91.0,800.0
755,5d46ce1a8388976d8c042c39,1,100,100.0,3.909,14.0,25.0,44.0,1400.0
756,58d25a160490dc52e34022e7,1,100,100.0,3.91,9.0,84.0,90.0,900.0
757,56680c90e363a3613607ea61,1,100,100.0,3.917,7.0,33.0,79.0,700.0
758,5e5dec4430477e47e6838d5d,1,100,100.0,3.918,5.0,5.0,0.0,500.0
759,55dc3dcd8950c811f73a48a4,1,100,100.0,3.921,5.8,8.0,28.0,580.0
760,5b3ed8fa22856f198f7f0a88,1,100,100.0,3.923,14.0,12.0,16.0,1400.0
761,5aacd6c1ccf0c83e5a6f3de0,1,100,100.0,3.929,6.0,34.0,83.0,600.0
762,57b17fcc4249277b5ad99206,1,100,100.0,3.931,6.0,6.0,0.0,600.0
763,546415e89719cd2ac2e20045,1,100,100.0,3.931,6.0,20.0,70.0,600.0
764,5eb50b2237d7ba4abca6250a,1,100,100.0,3.932,8.0,7.0,14.0,800.0
765,58f8681a29867d1118cb0964,1,100,100.0,3.934,12.0,11.0,9.0,1200.0
766,58ef5b480d27561215655a9c,1,100,100.0,3.937,4.0,4.0,0.0,400.0
767,5d4a55b21d9a8e4a02843479,1,100,100.0,3.945,3.81,25.0,85.0,381.0
768,5b8f992a2eb51f465ffd388d,1,100,100.0,3.945,9.0,8.0,12.0,900.0
769,5684e1234c2cc826ab5ca438,1,100,100.0,3.949,11.0,13.0,16.0,1100.0
770,5541ba455252290c0b225b1f,1,100,100.0,3.95,13.0,25.0,48.0,1300.0
771,5b767f37f54e4f1434671cc8,1,100,100.0,3.952,3.0,60.0,95.0,300.0
772,5498115d653d5121ae5409c9,1,100,100.0,3.953,8.0,30.0,74.0,800.0
773,5a17bb048cf0ed37ca9e18bc,1,100,100.0,3.955,3.0,26.0,89.0,300.0
774,5b42da1bf64320209fc8da69,1,100,100.0,3.962,5.0,19.0,74.0,500.0
775,561df3a23a698c711e5e5efa,1,100,100.0,3.965,8.0,7.0,14.0,800.0
776,5d54bec47ad242761d84984d,1,100,100.0,3.967,9.0,8.0,12.0,900.0
777,5e74810d7f5269411ad93989,1,100,100.0,3.968,1.67,2.0,17.0,167.0
778,5d46cdb476befe7f781dd1af,1,100,100.0,3.975,9.0,8.0,12.0,900.0
779,59e5e353ef7b892409c6e6a7,1,100,100.0,3.975,3.0,7.0,58.0,300.0
780,5927d9ead7f65462c5a1d409,1,100,100.0,3.982,16.0,14.0,14.0,1600.0
781,5d4e5b8415275446cdad4fbb,1,100,100.0,3.988,2.65,3.0,12.0,265.0
782,5e535edc18034a4651aeecef,1,100,100.0,3.993,5.89,5.0,17.0,589.0
783,59e071d99fbc517c29711220,1,100,100.0,3.997,16.0,33.0,52.0,1600.0
784,5d4d24b3c8bc521b5568b537,1,100,100.0,4.0,7.0,17.0,59.0,700.0
785,5abbab1d7c27687c3daaad6e,1,100,100.0,4.001,12.0,11.0,9.0,1200.0
786,54869cf344a28275e008fb00,1,100,100.0,4.001,11.0,51.0,79.0,1100.0
787,5947799a2eac1104f22e4486,1,100,100.0,4.003,5.73,5.0,14.0,573.0
788,5d3d417070327a201bfcd655,1,100,100.0,4.003,1.72,2.0,14.0,172.0
789,5b18eb98dfc31f2100f4c4cd,1,100,100.0,4.005,8.0,9.0,12.0,800.0
790,5acdbf7c9c15ff7191aadd30,1,100,100.0,4.014,12.0,59.0,80.0,1200.0
791,5dbb45d78aabea2d9e97b407,1,100,100.0,4.015,11.0,10.0,10.0,1100.0
792,5d415665838897104cf4003d,1,100,100.0,4.019,11.0,22.0,50.0,1100.0
793,5e5c7c2c77179e31406eece1,1,100,100.0,4.02,12.0,14.0,15.0,1200.0
794,5aed66b2f0b75f35a1bd6615,1,100,100.0,4.023,9.0,8.0,12.0,900.0
795,5986cc750ec30f4610ea07be,1,100,100.0,4.024,11.0,10.0,10.0,1100.0
796,598da748b7717348ffeaf02c,1,100,100.0,4.028,12.0,11.0,9.0,1200.0
797,5dda41a275cf541cc0b6cf99,1,100,100.0,4.03,2.0,2.0,0.0,200.0
798,588224a5bb3a4a4d5169deb2,1,100,100.0,4.035,11.0,84.0,87.0,1100.0
799,5a13e07c5d6f342d64b51237,1,100,100.0,4.039,5.0,11.0,55.0,500.0
800,583188080d44631041fea370,1,100,100.0,4.04,8.0,11.0,28.0,800.0
801,5b4973b049c8e64e07c31cb4,1,100,100.0,4.041,9.0,49.0,82.0,900.0
802,59146c0c71a2f21160479ee5,1,100,100.0,4.044,16.0,88.0,82.0,1600.0
803,5dc3de943710b9143904fdd9,1,100,100.0,4.045,8.0,7.0,14.0,800.0
804,54068c667a9eb466313c6ebf,1,100,100.0,4.051,6.0,7.0,15.0,600.0
805,5ba08911269570054ba2b669,1,100,100.0,4.055,11.0,26.0,58.0,1100.0
806,5c6d6c28619caa1d94891d06,1,100,100.0,4.056,3.0,3.0,0.0,300.0
807,5d43cb4c4c7855604ee59bbb,1,100,100.0,4.067,8.0,7.0,14.0,800.0
808,55311a071a8a220c1b804371,1,100,100.0,4.07,9.0,8.0,12.0,900.0
809,5ac1db0a1c256d3bd25188f4,1,100,100.0,4.077,8.0,9.0,12.0,800.0
810,5b9cc34eb226113590090c59,1,100,100.0,4.087,14.0,26.0,47.0,1400.0
811,5b39de95d3db323a3a775883,1,100,100.0,4.097,1.72,56.0,97.0,172.0
812,5729fb5ce1220e593d1b86ac,1,100,100.0,4.101,8.0,7.0,14.0,800.0
813,5d64f34f2736787d00ad93ec,1,100,100.0,4.106,1.89,2.0,6.0,189.0
814,5ae2d056b125ab5424320fc1,1,100,100.0,4.107,8.0,25.0,68.0,800.0
815,5d54026f41ed515c7a1eb40a,1,100,100.0,4.111,12.0,43.0,73.0,1200.0
816,59a173df9fbc51783bd1f406,1,100,100.0,4.118,5.83,64.0,91.0,583.0
817,57ebc98dfc63523912aa1424,1,100,100.0,4.123,5.0,5.0,0.0,500.0
818,55ed54947e8372421830b946,1,100,100.0,4.123,11.0,10.0,10.0,1100.0
819,5d7b761abd5aa37518970b8c,1,100,100.0,4.125,9.0,34.0,74.0,900.0
820,5d4784dd56a260398c1bc597,1,100,100.0,4.127,5.0,59.0,92.0,500.0
821,5512b0d98e8def07a462e1d7,1,100,100.0,4.128,7.0,6.0,16.0,700.0
822,595097d6a26f6e070cb878d1,1,100,100.0,4.129,16.0,14.0,14.0,1600.0
823,5772693e4e1511743e371036,1,100,100.0,4.13,9.0,17.0,48.0,900.0
824,58ad74688a58e150335088ce,1,100,100.0,4.131,8.0,7.0,14.0,800.0
825,59f868d0eea5c51c2167d097,1,100,100.0,4.136,7.0,6.0,16.0,700.0
826,58b569edfc743d5072bcd4d9,1,100,100.0,4.141,11.0,26.0,58.0,1100.0
827,5b7e1d0f5b299812c53e81f5,1,100,100.0,4.151,7.0,34.0,80.0,700.0
828,57ac5da80e3c8a18b4746013,1,100,100.0,4.157,18.0,115.0,85.0,1800.0
829,582c4556ef562807126df946,1,100,100.0,4.158,5.0,26.0,81.0,500.0
830,5960922537635d7e09b47c1d,1,100,100.0,4.158,15.0,59.0,75.0,1500.0
831,58171618bfa9fd1994661235,1,100,100.0,4.159,6.0,145.0,96.0,600.0
832,5d481bd022f3014c80e6ddb2,1,100,100.0,4.167,1.0,1.0,0.0,100.0
833,59f9687a37f9f80d31798d60,1,100,100.0,4.167,6.0,17.0,65.0,600.0
834,5845000d330f3a4d59cff91f,1,100,100.0,4.168,5.0,5.0,0.0,500.0
835,5ad7066e1b98df3e558530a6,1,100,100.0,4.17,14.0,12.0,16.0,1400.0
836,5afab0f75ccdca0e69a067b8,1,100,100.0,4.186,11.0,28.0,61.0,1100.0
837,5d54f7e47ad2426b008579ae,1,100,100.0,4.19,2.9,3.0,4.0,290.0
838,5ab9f77bea8764355800e5a2,1,100,100.0,4.192,4.7,19.0,76.0,470.0
839,585b36a336cedf4cb6c6ea62,1,100,100.0,4.195,13.0,68.0,81.0,1300.0
840,5ad01a6a70cf6977d05013de,1,100,100.0,4.21,11.0,10.0,10.0,1100.0
841,5486cf7540b3786ec7c7e4ee,1,100,100.0,4.21,11.0,30.0,64.0,1100.0
842,5d413afa0ff7f947c0e21025,1,100,100.0,4.211,14.0,97.0,86.0,1400.0
843,596d9a4937635d7622a6c7f6,1,100,100.0,4.212,8.0,7.0,14.0,800.0
844,5adef67640626a4b409b8e94,1,100,100.0,4.213,5.92,9.0,35.0,592.0
845,5b13817f0128754174259044,1,100,100.0,4.213,3.93,24.0,84.0,393.0
846,5925555b2cd9447854443c41,1,100,100.0,4.223,49.0,42.0,16.0,4900.0
847,58d12c00b9d9d6505a44c4e6,1,100,100.0,4.227,18.0,47.0,62.0,1800.0
848,5860cbf734de6c4d4803523d,1,100,100.0,4.227,12.0,102.0,89.0,1200.0
849,5953816a9579d81e5edcc3d7,1,100,100.0,4.228,14.0,92.0,85.0,1400.0
850,59815a929fbc512d72137ba5,1,100,100.0,4.228,9.0,46.0,81.0,900.0
851,59802a908ee78d7ec44d192a,1,100,100.0,4.232,8.0,85.0,91.0,800.0
852,58d3cd3b773e9257cc5b990a,1,100,100.0,4.232,3.87,15.0,75.0,387.0
853,5a129c6aeea5c546c8b8e2f8,1,100,100.0,4.234,19.0,17.0,11.0,1900.0
854,5a409cf87b584e7951b2e25f,1,100,100.0,4.236,7.0,6.0,16.0,700.0
855,5d55f05833f0b43dceb58a50,1,100,100.0,4.238,8.0,22.0,64.0,800.0
856,5aa5d06da6bf7a7f7285bc0e,1,100,100.0,4.24,9.0,8.0,12.0,900.0
857,58e4a53ce070a80f9180685a,1,100,100.0,4.243,3.65,9.0,60.0,365.0
858,58d10bee24f9f96bdbe80fb6,1,100,100.0,4.244,12.0,100.0,88.0,1200.0
859,5d3d0c2c4b4fdb2f38b5e54d,1,100,100.0,4.245,2.79,13.0,79.0,279.0
860,5d58d3b433f0b4349bbe941f,1,100,100.0,4.247,11.0,10.0,10.0,1100.0
861,5c077d9e80508524a1cb3315,1,100,100.0,4.248,2.69,3.0,11.0,269.0
862,590189980094b829518713b8,1,100,100.0,4.264,11.0,10.0,10.0,1100.0
863,5dbd7b090140ee044252ed12,1,100,100.0,4.264,7.0,6.0,16.0,700.0
864,567eb3a5d8a1043c0ab70707,1,100,100.0,4.272,16.0,76.0,79.0,1600.0
865,577a1c0517c3e2747a5a4659,1,100,100.0,4.274,18.0,76.0,77.0,1800.0
866,56da85f4df108f268b4a6618,1,100,100.0,4.276,4.66,11.0,58.0,466.0
867,554b7fc033c1d7162b690160,1,100,100.0,4.278,8.0,7.0,14.0,800.0
868,5e0b55766a4343d3823c7215,1,100,100.0,4.283,11.0,10.0,10.0,1100.0
869,598429c3947e4119b7bec1c0,1,100,100.0,4.288,14.0,84.0,84.0,1400.0
870,5b083a8b7e43f23f2e16cbd6,1,100,100.0,4.29,9.0,17.0,48.0,900.0
871,5673acd9c1a80060fb201026,1,100,100.0,4.299,5.65,26.0,79.0,565.0
872,5650100887aaa61273717ce0,1,100,100.0,4.311,16.0,50.0,68.0,1600.0
873,580595bda46fa31f93d83357,1,100,100.0,4.325,11.0,10.0,10.0,1100.0
874,582c712cae088637843348a5,1,100,100.0,4.337,9.0,8.0,12.0,900.0
875,587dd9a883eee74e06b30974,1,100,100.0,4.337,8.0,7.0,14.0,800.0
876,53bd3edad911396c5b3fb0aa,1,100,100.0,4.341,5.85,43.0,87.0,585.0
877,5b71353ec8cfda2270406795,1,100,100.0,4.343,7.0,6.0,16.0,700.0
878,5ec3b16fedb2cda500b96542,1,100,100.0,4.365,5.86,5.0,17.0,586.0
879,58501ac7b9e3474c9f4b2afd,1,100,100.0,4.365,3.69,40.0,91.0,369.0
880,5778fd153a698c5c2d845ed9,1,100,100.0,4.366,11.0,42.0,74.0,1100.0
881,5742c706d75bc459506b80f1,1,100,100.0,4.431,7.0,6.0,16.0,700.0
882,57773e8e7f1b5074ad85dd89,1,100,100.0,4.438,2.66,9.0,71.0,266.0
883,5d513ddf1d9a8e239c347192,1,100,100.0,4.444,5.75,16.0,65.0,575.0
884,5848298b68eb84699231b1f2,1,100,100.0,4.456,1.76,2.0,12.0,176.0
885,5915c592fc9cce7eb7312bd4,1,100,100.0,4.463,13.0,26.0,50.0,1300.0
886,55837e8030c8403f7c8044b9,1,100,100.0,4.487,5.0,9.0,45.0,500.0
887,5b07dc937752c81ecb291b66,1,100,100.0,4.522,3.73,17.0,79.0,373.0
888,559f372b577ce1196ef7f66c,1,100,100.0,4.578,8.0,47.0,83.0,800.0
889,5dab9ece69ce753090f6735c,1,100,100.0,5.0,7.0,6.0,16.0,700.0
890,5d5a520c560eca48d7f140eb,2,100,50.0,3.516,4.0,4.0,0.0,400.0
891,5e6771b33cce5a8dd4f6fd3c,2,100,50.0,3.75,5.0,5.0,0.0,500.0
892,5b0fa1b72c3c1d2abb34f1a4,2,100,50.0,3.792,8.0,7.0,14.0,800.0
893,58d8e8ebd929c652b9c04c05,2,100,50.0,3.88,3.76,7.0,47.0,376.0
894,5e748f2484068a0289ab6f9f,2,100,50.0,3.923,20.0,17.0,17.0,2000.0
895,5e686e632fb13f0b010b6cd0,2,100,50.0,4.175,12.0,85.0,86.0,1200.0
896,5a14dbb27dee4a2da907bddb,2,100,50.0,4.458,9.0,34.0,74.0,900.0
897,5e5cb2f077179e1ac07004a2,2,60,30.0,3.885,12.0,14.0,15.0,720.0
898,5e4f330366b9710ecfaff138,1,50,50.0,3.464,12.0,11.0,9.0,600.0
899,5e4b6a0c57cc9b0b53e499a4,1,50,50.0,3.667,5.0,38.0,87.0,250.0
900,5e75cce27477a26d336a6c07,1,50,50.0,3.676,15.0,13.0,15.0,750.0
901,5e732ba4dc0ec3709851e0f7,1,50,50.0,3.714,11.0,85.0,88.0,550.0
902,5eb91502c48732293d0a8e08,1,50,50.0,3.722,6.0,6.0,0.0,300.0
903,5d8c291ca1309429e32bb247,1,50,50.0,3.774,9.0,8.0,12.0,450.0
904,5abf82da22fad76f8c13b113,1,50,50.0,3.84,12.0,11.0,9.0,600.0
905,58008d25047bed1ad1940bff,1,50,50.0,3.861,3.86,6.0,36.0,193.0
906,5e6a5f041511dc46c06eac19,1,50,50.0,3.872,8.0,56.0,86.0,400.0
907,5aa24c9a22fad77bdfe2578b,1,50,50.0,3.937,27.0,23.0,17.0,1350.0
908,5d9163dcbffbb14190a52df7,1,50,50.0,3.98,8.0,7.0,14.0,400.0
909,597ff85721064f2607e253e9,1,50,50.0,4.01,25.0,38.0,35.0,1250.0
910,58db59f4e40cc66d2bda1bc0,1,50,50.0,4.094,13.0,11.0,18.0,650.0
911,575ab2de20c8d15cb59e5ee0,1,50,50.0,4.12,9.0,33.0,73.0,450.0
912,586378e04b60fe69e3335c5f,1,50,50.0,4.128,8.0,7.0,14.0,400.0
913,578caf669035dc557db297c0,1,50,50.0,4.16,8.0,7.0,14.0,400.0
914,5e50b3e818034a49f8aeecdf,1,50,50.0,4.17,1.0,8.0,88.0,50.0
915,578aeb7316b2891a3a226c21,1,50,50.0,4.323,16.0,14.0,14.0,800.0
916,533e35e334067e3f0e7b05c5,1,50,50.0,4.385,12.0,17.0,30.0,600.0
917,58bd1048662f70531f3962df,1,50,50.0,4.434,16.0,14.0,14.0,800.0
918,5e61c817039ce2184a0ed392,3,30,10.0,3.548,16.0,14.0,14.0,480.0
919,5e71bc2ff2bef60050bd3a86,3,30,10.0,3.915,11.0,168.0,94.0,330.0
920,5d3aa36072b0c915fe6b8fbd,3,24,8.0,3.917,8.0,68.0,89.0,192.0
921,5e2ecb9deed5087a7ba2f5f7,2,20,10.0,3.609,7.0,17.0,59.0,140.0
922,5e54d1d9e0d90e6488de48c2,2,20,10.0,3.667,2.0,2.0,0.0,40.0
923,5d676dae88a10253b1781da6,2,20,10.0,3.691,9.0,10.0,10.0,180.0
924,5e606b6e29e7867135073fbe,2,20,10.0,3.692,2.67,67.0,97.0,53.4
925,5a3231f2e62bbc45b0bda1dd,2,20,10.0,3.837,5.0,5.0,0.0,100.0
926,5d48eef4b5144c50c2ac0af3,2,20,10.0,3.859,7.0,68.0,90.0,140.0
927,5e63469b2fdc774466e15dd5,1,10,10.0,2.333,5.75,5.0,15.0,57.5
928,5e4b9c3801ba9d210036fc5a,1,10,10.0,3.508,3.92,9.0,57.0,39.2
929,5df1cd2ecce7510b506fdba5,1,10,10.0,3.625,8.0,17.0,53.0,80.0
930,5a9d135128a2b361c3491a1e,1,10,10.0,3.76,7.0,22.0,69.0,70.0
931,5e4f81dc968c88593150e98e,1,10,10.0,3.778,3.7,9.0,59.0,37.0
932,58c214fd95dc43508c12899c,1,10,10.0,3.81,7.0,7.0,0.0,70.0
933,58d64937794a2b6db2f0394e,1,10,10.0,3.873,11.0,70.0,85.0,110.0
934,5af917558699ce1103dd6010,1,10,10.0,3.875,14.0,12.0,16.0,140.0
935,59538ae253ebe2397fc85777,1,10,10.0,3.959,6.0,6.0,0.0,60.0
936,5d53751b40defd6833e480ad,1,10,10.0,4.008,12.0,67.0,83.0,120.0
937,5d5008cb1d9a8e750032d31b,1,10,10.0,4.015,16.0,25.0,36.0,160.0
938,5aae608bdb5f1f42a93eaaed,1,10,10.0,4.021,15.0,13.0,15.0,150.0
939,57c4dd2ce2a1b61c74c4265a,1,10,10.0,4.037,5.65,33.0,83.0,56.5
940,5466f5ea1280fa5c9c7ba98e,1,10,10.0,4.042,7.0,66.0,90.0,70.0
941,5de71b384c9c820a00c16efa,1,10,10.0,4.062,7.0,7.0,0.0,70.0
942,592955ef980a346d826f7bfc,1,10,10.0,4.17,8.0,33.0,76.0,80.0
943,569f3031b3d90139e3c5a407,1,10,10.0,4.173,14.0,12.0,16.0,140.0
944,5d594543cf65033850311c11,1,10,10.0,4.2,3.71,5.0,26.0,37.1
945,56025ed8293a5b2d24779bde,1,10,10.0,4.295,11.0,30.0,64.0,110.0
946,538f4f18ab980a5167a1d722,1,10,10.0,4.326,8.0,7.0,14.0,80.0
947,56de96c70f2a81169f14fcde,1,10,10.0,4.466,16.0,14.0,14.0,160.0
948,574d559cb06e205d099d9107,1,10,10.0,4.501,18.0,59.0,70.0,180.0
949,5db248327c0d0800c24fc084,1,10,10.0,4.513,5.68,5.0,13.0,56.8
950,54365c349719cd57af2b449b,1,8,8.0,3.949,7.0,31.0,78.0,56.0
951,581c54c4dd99164b808ca531,1,7,7.0,4.249,8.0,55.0,86.0,56.0
952,564d8f2f3a698c01d97fbb81,1,3,3.0,3.991,4.81,30.0,84.0,14.43
953,567bad8582c35f28103e5813,1,2,2.0,3.999,11.0,10.0,10.0,22.0
954,5b24edf0d1c360301099e9c6,1,2,2.0,4.303,16.0,16.0,0.0,32.0
955,5d417e7070327a2743021677,1,1,1.0,3.598,2.72,9.0,70.0,2.72
956,5add589edb5f1f32114d07df,1,1,1.0,3.956,14.0,14.0,0.0,14.0
957,5d4b8931933fb13f8a1fe232,1,1,1.0,4.007,11.0,30.0,64.0,11.0
